R_DEF: Internal format may change without notice
local
array xposed_scope
color black
color brand_background
color brand_card
color brand_card_stroke
color brand_primary
color brand_primary_variant
color brand_secondary
color brand_surface
color brand_text_muted
color brand_text_primary
color brand_text_secondary
color console_bg
color console_text
color purple_200
color purple_500
color purple_700
color status_error
color status_error_bg
color status_info
color status_success
color status_success_bg
color status_warning
color teal_200
color teal_700
color white
drawable bg_badge
drawable bg_terminal
drawable ic_android
drawable ic_chip
drawable ic_flash
drawable ic_refresh
drawable ic_restore
drawable ic_shuffle
drawable ic_wifi
id btnApplyCustomSpoof
id btnApplyFactoryHardware
id btnApplyNormalDuty
id btnClearLogs
id btnGenerateRandom
id btnRefreshStatus
id etMacInput
id progressBar
id tilMacInput
id tvActiveModeBadge
id tvConsoleLogs
id tvCurrentMac
id tvOriginalMac
id tvRootBadge
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string app_subtitle
string btn_apply_custom_spoof
string btn_apply_factory_hardware
string btn_apply_normal_duty
string btn_clear_logs
string btn_generate_random
string btn_refresh_status
string hint_mac_input
string label_active_mode
string label_current_mac
string label_hardware_mac
string mac_loading
string mac_unknown
string mode_custom_spoof_desc
string mode_custom_spoof_title
string mode_factory_hardware_desc
string mode_factory_hardware_title
string mode_normal_duty_desc
string mode_normal_duty_title
string root_status_checking
string root_status_denied
string root_status_granted
string title_console_logs
string title_mac_monitor
string title_operating_modes
style Theme.MACConverter
xml backup_rules
xml data_extraction_rules
